kommunenummer,objtype,lokalid,oppdateringsdato,datauttaksdato,versjonid,opphav,samiskforvaltningsomrade,datafangstdato,navnerom,navn
"3448,Kommune,172888,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nordre Land""""}]"""
"4637,Kommune,172897,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hyllestad""""}]"""
"3821,Kommune,172904,20000630000000,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kviteseid""""}]"""
"3815,Kommune,172907,20000630000000,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Drangedal""""}]"""
"3042,Kommune,172909,20000630000000,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hemsedal""""}]"""
"3447,Kommune,172918,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Søndre Land""""}]"""
"4611,Kommune,173084,,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Etne""""}]"""
"1160,Kommune,173087,20060101000000,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vindafjord""""}]"""
"5043,Kommune,172818,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Røyrvik""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sma"""",""""navn"""":""""Raarvihke""""}]"""
"5430,Kommune,172959,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Kautokeino""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Guovdageaidnu""""}]"""
"5437,Kommune,172958,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Karasjok""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Kárášjohka""""}]"""
"5442,Kommune,172922,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Nesseby""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Unjárga""""}]"""
"1114,Kommune,173101,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bjerkreim""""}]"""
"5436,Kommune,172956,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Porsanger""""},{""""rekkefolge"""":""""3"""",""""sprak"""":""""fkv"""",""""navn"""":""""Porsanki""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""sme"""",""""navn"""":""""Porsáŋgu""""}]"""
"5415,Kommune,172885,,20191220110357,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Lavangen""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Loabák""""}]"""
"5425,Kommune,172950,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Storfjord""""},{""""rekkefolge"""":""""3"""",""""sprak"""":""""fkv"""",""""navn"""":""""Omasvuono""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""sme"""",""""navn"""":""""Omasvuotna""""}]"""
"1875,Kommune,172869172952,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Hamarøy""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""smj"""",""""navn"""":""""Hábmer""""}]"""
"5041,Kommune,172822,,20191220110358,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Snåsa""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sma"""",""""navn"""":""""Snåase""""}]"""
"1841,Kommune,172871,20170103000000,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Fauske""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""smj"""",""""navn"""":""""Fuossko""""}]"""
"3804,Kommune,172901,20170103000000,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sandefjord""""}]"""
"5402,Kommune,172807,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Harstad""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""sme"""",""""navn"""":""""Hárstták""""}]"""
"5022,Kommune,172825,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rennebu""""}]"""
"5033,Kommune,172709,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tydal""""}]"""
"1576,Kommune,172710,20060101000000,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Aure""""}]"""
"5038,Kommune,172737,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Verdal""""}]"""
"5053,Kommune,172742,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Inderøy""""}]"""
"4220,Kommune,172766,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bygland""""}]"""
"4227,Kommune,172702,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvinesdal""""}]"""
"3405,Kommune,172910,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lillehammer""""}]"""
"3411,Kommune,172701,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ringsaker""""}]"""
"3403,Kommune,172779,,20191220110406,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hamar""""}]"""
"5034,Kommune,172821,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Meråker""""}]"""
"5032,Kommune,172852,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Selbu""""}]"""
"5025,Kommune,172853,,20191220110358,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Røros""""}]"""
"1563,Kommune,172858,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sunndal""""}]"""
"5054,Kommune,172878172800,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Indre Fosen""""}]"""
"5021,Kommune,172879,,20191220110358,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Oppdal""""}]"""
"5027,Kommune,172924,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Midtre Gauldal""""}]"""
"5026,Kommune,172947,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Holtålen""""}]"""
"5058,Kommune,173020173005,20190304000000,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Åfjord""""}]"""
"1566,Kommune,173063,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Surnadal""""}]"""
"5061,Kommune,173065,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rindal""""}]"""
"5020,Kommune,173007,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Osen""""}]"""
"4632,Kommune,172928,,20191220110403,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Austrheim""""}]"""
"5438,Kommune,172716,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lebesby""""}]"""
"1836,Kommune,172963,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rødøy""""}]"""
"1119,Kommune,173077,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hå""""}]"""
"3027,Kommune,172674,,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rælingen""""}]"""
"3041,Kommune,172691,20000630000000,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gol""""}]"""
"4631,Kommune,172697172696172805,20190301000000,20191220110359,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Alver""""}]"""
"3426,Kommune,172698,,20191220110400,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tolga""""}]"""
"3006,Kommune,172705,20000630000000,20191220110400,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kongsberg""""}]"""
"3050,Kommune,172706,20000630000000,20191220110400,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Flesberg""""}]"""
"3422,Kommune,172707,,20191220110400,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Åmot""""}]"""
"3439,Kommune,172711,,20191220110400,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ringebu""""}]"""
"3423,Kommune,172712,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stor-Elvdal""""}]"""
"3029,Kommune,172725,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lørenskog""""}]"""
"1866,Kommune,172730,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hadsel""""}]"""
"3443,Kommune,173045,,20191220110407,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vestre Toten""""}]"""
"3442,Kommune,173044,,20191220110407,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Østre Toten""""}]"""
"3035,Kommune,173050,,20191220110407,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Eidsvoll""""}]"""
"3034,Kommune,172713,,20191220110408,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nes""""}]"""
"3413,Kommune,172714,,20191220110408,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stange""""}]"""
"3419,Kommune,172700,,20191220110409,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Våler""""}]"""
"3418,Kommune,172877,,20191220110409,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Åsnes""""}]"""
"3017,Kommune,172799,,20191220110409,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Råde""""}]"""
"3046,Kommune,172916,20000630000000,20191220110409,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Krødsherad""""}]"""
"3047,Kommune,172704,20000630000000,20191220110410,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Modum""""}]"""
"3007,Kommune,173055,20000630000000,20191220110410,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ringerike""""}]"""
"3049,Kommune,172751,20000630000000,20191220110410,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lier""""}]"""
"3022,Kommune,172844,,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Frogn""""}]"""
"1557,Kommune,172855,,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gjemnes""""}]"""
"1579,Kommune,173009173008,20190304000000,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hustadvika""""}]"""
"4206,Kommune,172817,,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Farsund""""}]"""
"5441,Kommune,172717,,20191220110411,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Tana""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Deatnu""""}]"""
"3026,Kommune,172720172823,20190225000000,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Aurskog-Høland""""}]"""
"5426,Kommune,172923,20170103000000,20191220110411,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""sme"""",""""navn"""":""""Gáivuotna""""},{""""rekkefolge"""":""""3"""",""""sprak"""":""""fkv"""",""""navn"""":""""Kaivuono""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Kåfjord""""}]"""
"3804,Kommune,173036,20170103000000,20191220110411,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sandefjord""""}]"""
"1870,Kommune,172894,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Sortland""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""sme"""",""""navn"""":""""Suortá""""}]"""
"5428,Kommune,172955,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""1"""",""""sprak"""":""""nor"""",""""navn"""":""""Nordreisa""""},{""""rekkefolge"""":""""3"""",""""sprak"""":""""fkv"""",""""navn"""":""""Raisi""""},{""""rekkefolge"""":""""2"""",""""sprak"""":""""sme"""",""""navn"""":""""Ráisa""""}]"""
"4651,Kommune,172864,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stryn""""}]"""
"4219,Kommune,172932,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Evje og Hornnes""""}]"""
"4216,Kommune,172933,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Birkenes""""}]"""
"4645,Kommune,172965,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Askvoll""""}]"""
"4636,Kommune,173021,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Solund""""}]"""
"4215,Kommune,173042,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lillesand""""}]"""
"4202,Kommune,173030,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Grimstad""""}]"""
"4203,Kommune,172984,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Arendal""""}]"""
"4213,Kommune,173035,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tvedestrand""""}]"""
"4648,Kommune,173025,,20191220110412,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bremanger""""}]"""
"4201,Kommune,172804,,20191220110413,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Risør""""}]"""
"5444,Kommune,173056,,20191220110413,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sør-Varanger""""}]"""
"3037,Kommune,172794,,20191220110413,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hurdal""""}]"""
"3005,Kommune,172679172943172680,20190222000000,20191220110413,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Drammen""""}]"""
"3020,Kommune,173060173059,20190222000000,20191220110413,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nordre Follo""""}]"""
"3014,Kommune,172793172790172913172915173031,20190222000000,20191220110414,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Indre Østfold""""}]"""
"3025,Kommune,172764173000172686,20190225000000,20191220110414,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Asker""""}]"""
"3030,Kommune,173006172843173016,20190301000000,20191220110414,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lillestrøm""""}]"""
"3803,Kommune,172685172986,20190301000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tønsberg""""}]"""
"4618,Kommune,173032172797173094,20190315000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ullensvang""""}]"""
"4621,Kommune,172829172768,20190315000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Voss""""}]"""
"4624,Kommune,172772172845,20190301000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bjørnafjorden""""}]"""
"4647,Kommune,172752172747172687172746,20190301000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sunnfjord""""}]"""
"5006,Kommune,172931172989,20190304000000,20191220110415,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Steinkjer""""}]"""
